# ZAP Baseline Scan Rules
# Format: rule_id	action	url_regex
# Actions: IGNORE, WARN, FAIL
# See: https://www.zaproxy.org/docs/docker/baseline-scan/

# Content Security Policy - we have CSP but ZAP may not detect it correctly
10038	WARN	.*

# X-Content-Type-Options - already set in _headers and middleware
10021	IGNORE	.*

# X-Frame-Options - already set as DENY
10020	IGNORE	.*

# Strict-Transport-Security - already set with preload
10035	IGNORE	.*

# Cookie without SameSite - our session cookies have SameSite=Strict
10054	WARN	.*

# Modern Web Application - informational
10109	IGNORE	.*

# Information Disclosure - Server header (Cloudflare sets this)
10036	IGNORE	.*

# Timestamp Disclosure - false positive on dates in content
10096	IGNORE	.*

# User Agent Fuzzer - informational only
10104	IGNORE	.*

# Cross-Domain JavaScript Source File Inclusion - we use CDNs intentionally
10017	WARN	.*

# Application Error Disclosure - may flag normal error messages
90022	WARN	.*

# Private IP Disclosure - may flag localhost in development
2	WARN	.*

# Session ID in URL - we use cookies, not URL params
3	IGNORE	.*

# ===========================================================================
# Issue #346 disposition (2026-06-22) — accepted/unfixable baseline findings.
# Sub-alert IDs (e.g. 10055-4) target one specific check so the rest of the
# plugin keeps detecting genuine regressions. See PR for full rationale.
# ===========================================================================

# CSP: Wildcard Directive — fires on `img-src 'self' data: https: blob:`.
# The `https:` source is intentional: band photos may be served from arbitrary
# HTTPS hosts (admin-supplied photo_url + the R2 custom domain). img-src is
# low risk (images can't execute script); script-src/connect-src stay 'self'.
10055-4	IGNORE	.*

# CSP: Failure to Define Directive with No Fallback (frame-ancestors).
# Fires only on /embed/, which sets `frame-ancestors *` so third-party sites
# can iframe the schedule widget. Required by the embed feature; embedder
# origins are open-ended and can't be enumerated.
10055-13	IGNORE	.*

# Cross-Domain Misconfiguration (Access-Control-Allow-Origin: *).
# Cloudflare auto-injects ACAO:* on STATIC assets (HTML/favicon/robots).
# Our API (functions/_middleware.js) echoes a strict origin allowlist, never
# '*'. The flagged resources are public and non-credentialed — no real exposure.
10098	IGNORE	.*

# Cross-Origin-Resource-Policy missing — only on the Cloudflare-injected
# /cdn-cgi/ Rocket Loader script, which _headers cannot control. Our own pages
# set CORP via the /* rule, so scope the ignore to /cdn-cgi/.
90004-1	IGNORE	.*cdn-cgi.*

# Cross-Origin-Embedder-Policy 'unsafe-none' on /embed/ — deliberate: the
# embedded iframe must interact with its third-party parent. Normal pages set
# require-corp via /*, so scope the ignore to /embed/.
90004-2	IGNORE	.*embed.*

# Cross-Origin-Opener-Policy 'unsafe-none' on /embed/ — deliberate (same reason
# as COEP). Normal pages set same-origin via /*, so scope the ignore to /embed/.
90004-3	IGNORE	.*embed.*

# Permissions-Policy missing — only on the Cloudflare /cdn-cgi/ Rocket Loader
# script. Our pages set Permissions-Policy via /* and middleware.
10063	IGNORE	.*cdn-cgi.*

# Non-Storable Content — informational. SPA HTML sets `no-store` deliberately
# (Safari stale-HTML fix); favicon/robots inherit it via _headers merge. Not a
# security issue.
10049	IGNORE	.*

# Re-examine Cache-control Directives — informational. Fires on sitemap.xml
# (`public, max-age=3600`), which is the correct, intended cache policy.
10015	IGNORE	.*
